WindowsStandalone
PlayerPath?
C:/Users/HilHi/Desktop/Unity/VR Game builds/vrGameTest.exe
SceneListBegin?
Assets/_Scenes/Main Menu.unity
Assets/_Scenes/Islands.unity
SceneListEnd?
9d669e76f13803a0b4b20f87f3d8d0a6 Assembly-CSharp.dll:HTC.UnityPlugin.Vive.BindingInterface.BindingInterfaceRoleSetPanelController
bb2dc810ac8614dec49a546caf3453df Assembly-CSharp.dll:Valve.VR.SteamVR_Ears
629388c2f6321ba857a4bb4581a24199 Assembly-CSharp.dll:.BuildMenu
a3e7a9cafca0709ee40f15d86c0fbc15 Assembly-CSharp.dll:Valve.VR.InteractionSystem.LinearAnimation
df598a2e7a7f6ad027fadb9bcc5d1a03 Assembly-CSharp.dll:Valve.VR.SteamVR_ActivateActionSetOnLoad
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Valve.VR.InteractionSystem.DestroyOnParticleSystemDeath
7e7ee21ab8ff1f2eb206565d6caa2bfd Assembly-CSharp.dll:TMPro.Examples.VertexZoom
52282848cfdc184f7cfa4058ecb3b0bd Assembly-CSharp.dll:Valve.VR.SteamVR_Action_Single
9c4eb4ec0fc11a711fdc1c8f1117255c Assembly-CSharp.dll:TMPro.Examples.Benchmark01_UGUI
fa62884723149e1094d9eb09b8b23160 Assembly-CSharp.dll:HTC.UnityPlugin.Vive.StickyGrabbable
8f0713c9fe880d62f75ba24efe94cd76 Assembly-CSharp.dll:Valve.VR.InteractionSystem.Teleport
11f19341bc3e520320e5104b1b61023e Assembly-CSharp.dll:Valve.VR.SteamVR_Input_ActionSet_default_In
da81ca94e80a572b362ea227e660b21d Assembly-CSharp.dll:Valve.VR.InteractionSystem.SeeThru
b66f485981c01cc291cde2caee008b27 Assembly-CSharp.dll:.ShowMenuOnClick
a961fb31691154df502bc07b4325364a Assembly-CSharp.dll:.MeshTool
5ca70b927dd7350cc8e6fd720490ab8d Assembly-CSharp.dll:HTC.UnityPlugin.Vive.BindingInterface.BindingInterfaceRoleSetButtonItem
43a4f1993114403a63b544607b969d3f Assembly-CSharp.dll:HTC.UnityPlugin.Vive.ExCamConfigInterface.ExCamConfigInterfacePanelController
258b5c0d720e774484affb0dcecf2e7a Assembly-CSharp.dll:.ControllerManagerSample
643bd19c8ce6241ea0852efa0bd1db14 Assembly-CSharp.dll:HTC.UnityPlugin.Vive.ExternalCameraHook
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
9e61f3535f3c55760a1cedfbd114f4af UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
754551afe4f2531f58476bf14c510657 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
8bba6ea592b065d5f5255a6e0464cb62 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c7dd12c15208b0447e101f80038706df UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
4dce7972849426d063a65ca832e70847 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
64f3a13c1277a7f1324321d93d0ec13b UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
7604ad6bf6d08e5a4ee4a1020eedb709 Assembly-CSharp.dll:HTC.UnityPlugin.PoseTracker.PoseFreezer
fec455839add3d291c88cb22d09bc2ac Assembly-CSharp.dll:HTC.UnityPlugin.Pointer3D.GraphicRaycastMethod
e6f12981bcbf247534a54d8e04aee4a3 NavMeshComponents.dll:UnityEngine.AI.NavMeshModifier
544da304e2e705e91de38f3bd24fdc43 Assembly-CSharp.dll:Valve.VR.InteractionSystem.Throwable
1f1a5c58d7eae7e9cd2f94ea7e282645 NavMeshComponents.dll:UnityEngine.AI.NavMeshLink
6ba159d0f5145bfd3270cc79029de10b Assembly-CSharp.dll:.AmbientSound
3e5c49724a6256404b6eb492bdae1cd0 Assembly-CSharp.dll:Valve.VR.InteractionSystem.LinearAudioPitch
52282848cfdc184f7cfa4058ecb3b0bd Assembly-CSharp.dll:Valve.VR.SteamVR_Action_Vector3
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Valve.VR.SteamVR_CameraFlip
79bd47965911a496c5c9ff2830b2603e Assembly-CSharp.dll:Valve.VR.InteractionSystem.TeleportArc
26e77c7742043d03d320fc7a201351bf Assembly-CSharp.dll:Valve.VR.InteractionSystem.Hand
7f81842e10f3b2a45544f51d5449fe14 Assembly-CSharp.dll:Valve.VR.InteractionSystem.SpawnAndAttachToHand
f8445ad95b2db016c45df0d97e950eb8 Assembly-CSharp.dll:.Info
0641f9b69315b97c0d129c1a8c276f0e Assembly-CSharp.dll:Valve.VR.SteamVR_Input_ActionSet_buggy_In
ed0e6afa52bcc9e703a55f861fe982ae Assembly-CSharp.dll:.ExtrudeRandomEdges
1d2dc97f603298c0ea0037ba458463fb Assembly-CSharp.dll:HTC.UnityPlugin.Pointer3D.ProjectileGenerator
91ab655bbc1b50d58801f5ad2db643a7 Assembly-CSharp.dll:.SpawnObjectOnTriggerExit
53cefe5d98cadefbab750835e70b89c0 UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
da2091a04d360891450faf16cdf621f1 UnityEngine.UI.dll:UnityEngine.UI.Button
4dab454d48292e052b30128ba245af73 UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
22cee377d3d7f3ba2f2dd6144b7f0e30 UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
c5d466bec0f77b2e519c677e4e85de44 UnityEngine.UI.dll:UnityEngine.UI.Dropdown
7d08cf478d404d19c14d6d629e064dfa UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
e2883a0294de75cc3ceb5344a2976e3e UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
b7a6160ea680d8533f3b8d2ed15414bb UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
729ebc4c91d8b282d75010564cd51a77 UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
16da51d1b62ef6d4ee1849350434023b UnityEngine.UI.dll:UnityEngine.UI.HorizontalLayoutGroup
214d6361c4053676872ea585f619a1ce UnityEngine.UI.dll:UnityEngine.UI.Image
85dba834ddf9a8802431fa657d1cc353 UnityEngine.UI.dll:UnityEngine.UI.InputField
38d8869405aa5180392d87b7b66f2bcd UnityEngine.UI.dll:UnityEngine.UI.LayoutElement
9b4cb9c85516feac62533afb2943d58a UnityEngine.UI.dll:UnityEngine.UI.Mask
d6709ad0274d85d1fda612b81b4d33de UnityEngine.UI.dll:UnityEngine.UI.Outline
9470dbfb21b80e7bafa9880d5aec063c UnityEngine.UI.dll:UnityEngine.EventSystems.Physics2DRaycaster
9470dbfb21b80e7bafa9880d5aec063c UnityEngine.UI.dll:UnityEngine.EventSystems.PhysicsRaycaster
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.UI.PositionAsUV1
f5d773e96c9835aa3a584724e8acd8bf UnityEngine.UI.dll:UnityEngine.UI.RawImage
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.UI.RectMask2D
777d368281a924ba927b72edc1c4cf38 UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
1871bd40a5ee88524e0578a728014498 UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
2619cd8bd5d715602c17e8435d81abb3 UnityEngine.UI.dll:UnityEngine.UI.Selectable
d6709ad0274d85d1fda612b81b4d33de UnityEngine.UI.dll:UnityEngine.UI.Shadow
b3533ae5e702ad1a73afc8bfa811ec72 UnityEngine.UI.dll:UnityEngine.UI.Slider
a44114bd4fa541174f78b4bb92bacb48 UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
95aa2fe98fed85f900d17b75383fa652 UnityEngine.UI.dll:UnityEngine.UI.Text
5a8064ad22f6ec8174ae3a66170df898 UnityEngine.UI.dll:UnityEngine.UI.Toggle
e90403eeda069970e0b9de1533de13a6 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
2d58ca16854b99daea8c45e9c0f367b7 UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
16da51d1b62ef6d4ee1849350434023b UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
12a8c1f11336074208fded2cf8b7da68 Assembly-CSharp.dll:Valve.VR.SteamVR_LoadLevel
10887b616865bfca700f6b2744265f26 Assembly-CSharp.dll:.StoneController
3f9bcdb32286b24ca4fcce9d0e3f6211 Assembly-CSharp.dll:Valve.VR.InteractionSystem.Equippable
c06217a942f07adedfc7df4aab0001c9 Assembly-CSharp.dll:Valve.VR.InteractionSystem.BodyCollider
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Valve.VR.SteamVR_CameraMask
6866d9d7bbab12075f44e562f38b07aa Assembly-CSharp.dll:Valve.VR.SteamVR_Settings
53cefe5d98cadefbab750835e70b89c0 UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
da2091a04d360891450faf16cdf621f1 UnityEngine.UI.dll:UnityEngine.UI.Button
4dab454d48292e052b30128ba245af73 UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
22cee377d3d7f3ba2f2dd6144b7f0e30 UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
c5d466bec0f77b2e519c677e4e85de44 UnityEngine.UI.dll:UnityEngine.UI.Dropdown
7d08cf478d404d19c14d6d629e064dfa UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
e2883a0294de75cc3ceb5344a2976e3e UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
b7a6160ea680d8533f3b8d2ed15414bb UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
729ebc4c91d8b282d75010564cd51a77 UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
16da51d1b62ef6d4ee1849350434023b UnityEngine.UI.dll:UnityEngine.UI.HorizontalLayoutGroup
214d6361c4053676872ea585f619a1ce UnityEngine.UI.dll:UnityEngine.UI.Image
85dba834ddf9a8802431fa657d1cc353 UnityEngine.UI.dll:UnityEngine.UI.InputField
38d8869405aa5180392d87b7b66f2bcd UnityEngine.UI.dll:UnityEngine.UI.LayoutElement
9b4cb9c85516feac62533afb2943d58a UnityEngine.UI.dll:UnityEngine.UI.Mask
d6709ad0274d85d1fda612b81b4d33de UnityEngine.UI.dll:UnityEngine.UI.Outline
9470dbfb21b80e7bafa9880d5aec063c UnityEngine.UI.dll:UnityEngine.EventSystems.Physics2DRaycaster
9470dbfb21b80e7bafa9880d5aec063c UnityEngine.UI.dll:UnityEngine.EventSystems.PhysicsRaycaster
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.UI.PositionAsUV1
f5d773e96c9835aa3a584724e8acd8bf UnityEngine.UI.dll:UnityEngine.UI.RawImage
486cd95c82d8305219c352c06b776e1f UnityEngine.UI.dll:UnityEngine.UI.RectMask2D
777d368281a924ba927b72edc1c4cf38 UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
1871bd40a5ee88524e0578a728014498 UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
2619cd8bd5d715602c17e8435d81abb3 UnityEngine.UI.dll:UnityEngine.UI.Selectable
d6709ad0274d85d1fda612b81b4d33de UnityEngine.UI.dll:UnityEngine.UI.Shadow
b3533ae5e702ad1a73afc8bfa811ec72 UnityEngine.UI.dll:UnityEngine.UI.Slider
a44114bd4fa541174f78b4bb92bacb48 UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
95aa2fe98fed85f900d17b75383fa652 UnityEngine.UI.dll:UnityEngine.UI.Text
5a8064ad22f6ec8174ae3a66170df898 UnityEngine.UI.dll:UnityEngine.UI.Toggle
e90403eeda069970e0b9de1533de13a6 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
2d58ca16854b99daea8c45e9c0f367b7 UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
16da51d1b62ef6d4ee1849350434023b UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
8ce712c004fddf1ebc65ee6757cd994e Assembly-CSharp.dll:TMPro.Examples.TMPro_InstructionOverlay
e08df610ca968756c11f2a79fdb7919e Assembly-CSharp.dll:HTC.UnityPlugin.Vive.BindingInterface.BindingInterfaceSpriteManager
1688545ba097b0db415befee1dd4620a Assembly-CSharp.dll:HTC.UnityPlugin.Vive.BindingInterface.BindingInterfaceDevicePanelController
35f9ef1b375cc4ed49132f8a948447fd Assembly-CSharp.dll:.TreeController
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Valve.VR.InteractionSystem.InputModule
0bf9d03d9ef56023eecbc0e6d1dce437 Assembly-CSharp.dll:Valve.VR.SteamVR_Behaviour_Boolean
02fe2114ac726fd14a521c1b176e0c92 Assembly-CSharp.dll:HTC.UnityPlugin.Pointer3D.Physics2DRaycastMethod
028fecaf86d3578c20c0f62b2af0cecb Assembly-CSharp.dll:ProBuilder2.Examples.IcoBumpin
5c77d03f464e3f388582e7e74e139323 Assembly-CSharp.dll:Valve.VR.InteractionSystem.Sample.CustomSkeletonHelper
f8d06dcd760e525ffa7ed643b0ffb76e Assembly-CSharp.dll:.DestroyOnTrigger
ed0c22fdcf970e73fdf027f89dc68910 Assembly-CSharp.dll:Valve.VR.InteractionSystem.Sample.JoeJeffController
85cf96077764b2c30cccec714a27101e Assembly-CSharp.dll:.SmashController
dd223b2cbb523615eee8980d99d61ddd Assembly-CSharp.dll:.EnvMapAnimator
d916c531900b7047653f1350002e760e Assembly-CSharp.dll:Valve.VR.InteractionSystem.UIElement
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
9e61f3535f3c55760a1cedfbd114f4af UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
754551afe4f2531f58476bf14c510657 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
8bba6ea592b065d5f5255a6e0464cb62 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
c7dd12c15208b0447e101f80038706df UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
486cd95c82d8305219c352c06b776e1f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
4dce7972849426d063a65ca832e70847 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
0ddb2c46096a1e59e0dce07886ce4769 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
64f3a13c1277a7f1324321d93d0ec13b UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Valve.VR.InteractionSystem.HideOnHandFocusLost
1b4de0f26a73af1d4cce71a2ec7753c9 Assembly-CSharp.dll:.AgentLinkMover
ebc07e3583d826f430db28b8b721146a Assembly-CSharp.dll:Valve.VR.InteractionSystem.Sample.FloppyHand
cf0e898967ac7c5a849719d76be11442 Assembly-CSharp.dll:.ButtonController
a48f492b32dadf619f815f7832e284f1 Assembly-CSharp.dll:HTC.UnityPlugin.Vive.BindingInterface.BindingInterfaceDeviceItem
5011ffb41731f221705aba19ff60ced6 Assembly-CSharp.dll:.HUDcontroller
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.ClickToMove
9ecabe4a6b0b699f4890bde3b3e4b3b9 Assembly-CSharp.dll:TMPro.Examples.TMP_UiFrameRateCounter
e426abd0888fd7bed53db56d87d34605 Assembly-CSharp.dll:Valve.VR.SteamVR_IK
7e7ee21ab8ff1f2eb206565d6caa2bfd Assembly-CSharp.dll:TMPro.Examples.VertexJitter
201273fb4f889724fb090164b7d6c657 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
486cd95c82d8305219c352c06b776e1f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
0f27c39183b9eb95eba0a228bea28273 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
3dca4e3a0b938c8643652748865d2430 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
42e6590aedbcfee193e9e996047a3462 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
c10df78450fe0ac01c75eca3fdd23e32 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
5922b87075670528a7b0b4f8620d0b07 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
211268494e68f7d079886e88f3d3c929 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
